Name,Type of institution,Clinical,Research,TEM,SEM,Cryo-EM,Sample prep,Pricing per sample,Pricing Caveats,Additional Pricing information,Estimated turnaround (weeks),Additional turnaround info,Website,Phone,Email,City,State,Contact Form,Detailed Services,Additional Contact Info,How to get a quote
PennState College of Medicine,University,n/a,yes,yes,yes,yes,yes,n/a,n/a,n/a,n/a,n/a,https://research.med.psu.edu/core-facilities/transmission-electron-microscopy/,717-531-4036,[email],Hershey,PA,n/a,"- **TEM Facility Services:**
  - Project Consultation
  - Education and Training
    - New User Self-Service
    - Full-Service TEM
- **Available Services:**
  - Sample Preparation
  - Fixation
  - Embedding
  - Ultra-Microtomy
  - Staining
  - TEM Imaging
  - Immuno-Localization (Immunogold EM)
  - Negative Staining","**Han Chen**
- **Role:** Manager
- **Phone:** [phone]
- **Email:** [email]
",Reach out to manager via phone or email
University at Buffalo,University,no,yes,yes,no,yes,yes,n/a,n/a,n/a,n/a,n/a,https://medicine.buffalo.edu/centers/hsccf/facilties/electron-microscopy-lab.html,(716) 829-3330,[email],Buffalo,NY,n/a,"- **High Magnification Imaging:**
  - Up to 600,000x magnification

- **Post-Embedding Labeling Techniques:**
  
- **Sample Preparation:**
  
- **Standard Transmission Electron Microscope (TEM):**
  
- **Ultrastructural Analysis:**
  - Of cells and tissue

services are available for use for a fee by students, faculty, staff, and outside institutions and companies for research projects and instruction.
","**Donald MacFarland**
- **Role:** Lead Electron Microscopist
- **Department:** Pathology and Anatomical Sciences
- **Address:** 955 Main Street, Room B2206A, Buffalo, NY 14203
- **Phone:** [phone]
- **Fax:** [phone]
- **Email:** [email]",Contact Donald MacFarland the lead electron microscopist
UT Health San Antonio,University,yes,yes,yes,yes,no,yes,n/a,n/a,n/a,n/a,n/a,https://lsom.uthscsa.edu/pathology/reference-labs/electron-microscopy-laboratory/,(210) 567-4055,[email],San Antonio,TX,n/a,"- **Clinical Transmission Electron Microscopy:**
  - Renal Pathology Services
  - Muscle Biopsy
  - Nerve Biopsy
  - Malignant and non-malignant tissue evaluations
  - Platelet whole mount
  - Cilia Biopsy
  - Heart Biopsy

- **Research Transmission Electron Microscopy:**
  - Biological and non-biological samples
  - Negative stain whole mount
  - Equipment training
  - Project consultation

- **Research Scanning Electron Microscopy:**
  - EDS X-ray microanalysis
  - Electron Backscatter Diffraction (EBSD)
  - Biological and non-biological samples
  - Equipment training
  - Project consultation
","- **Lab Number:** [phone]

- **Medical Director:**
  - Faqian Li, M.D.
  - Email: [email]

- **Technical Director:**
  - Barbara Hunter
  - Email: [email]

- **Electron Microscopy Technician:**
  - Monica Alarcon
  - Email: [email]",Reach out to the lab by phone or contact the staff directly by email
University of Florida,University,no,yes,yes,yes,yes,yes,n/a,n/a,n/a,n/a,n/a,https://biotech.ufl.edu/electron-microscopy/,(352) 392-1184,[email],Gainesville,FL,n/a,"- **Major Service Categories:**
  - Room temperature and cryo transmission and scanning electron microscopy
  - Confocal laser scanning microscopy
  - Sample preparation
  - User training",n/a,Use iLab to request a consultation https://biotech.ufl.edu/wp-content/uploads/2019/06/Request-New-ServConsult.pdf
Creative Bio Array,Private,yes,yes,yes,yes,yes,yes,720,n/a,"- **Service Fee per Sample**: $720

  Includes:
  - Sample processing
  - Imaging
  - Final deliverable: Summary report with 10 images per sample

## Fees Breakdown

- **Standard Service Fee for TEM**: $720/sample
- **Additional Services (if needed)**:
   - Annotations
   - Measurements
   - Special image requests
   (Cost to be determined - TBD)
- **Return of Materials + Shipping Fee (if needed)**: TBD",4-8,Turnaround is from time they receive the samples,https://www.creative-bioarray.com/Services/Transmission-Electron-Microscopy.htm,1-[phone],[email],Shirley,NY,[Transmission Electron Microscopy (TEM) Service](https://www.creative-bioarray.com/inquiry?i_pname=Transmission%20Electron%20Microscopy%20(TEM)%20Service),"- Conventional fixation, dehydration, and embedding
- Specimen sectioning
- Negative Staining for samples (Bacteria, virus, Lipids, etc.)
- Specific nanoparticle staining
- Nanoparticle size distributions
- Immunoelectron microscopy
- Phase identification
- Electron diffraction
- Elemental analysis
- Chemical state analysis
- Viral and particle quantification
- High-resolution images
- Elemental analyses as spot line profiles and elemental maps
- Professional pathology consultation","- **Contact Form:**
  - [Transmission Electron Microscopy (TEM) Service](https://www.creative-bioarray.com/inquiry?i_pname=Transmission%20Electron%20Microscopy%20(TEM)%20Service)

- **Tel:**
  - USA: 1-[phone]
  - Europe: 44-[phone]

- **Fax:**
  - 1-[phone]

- **Email:**
  - [email]
",Fill out their contact form
Charles River,Private,yes,yes,yes,yes,yes,yes,n/a,Must do 30 samples or more,n/a,n/a,n/a,https://www.criver.com/products-services/safety-assessment/pathology-services/electron-microscopy?region=3601,n/a,n/a,n/a,n/a,[Consult Charles River Pathology Services - How can we support your pathology needs?](https://www.criver.com/consult-pi-sa-how-can-we-support-your-pathology-needs),"- **ELECTRON MICROSCOPY SERVICES:**
  - Transmission electron microscopy (TEM)
  - Field emission scanning electron microscopy (FE-SEM)
  - Energy-Dispersive X-ray Spectroscopy (EDS)
  - Cryo-electron microscopy (cryo-EM) for hit design through lead optimization
  - Nanoparticle/nanomaterial electron microscopy
  - Semi-quantitative analysis using artificial intelligence-based algorithms
  - High-throughput quantification of full and empty viral capsids
  - Viral particle quantification for biologics manufacturing

- **ELECTRON MICROSCOPY APPLICATIONS:**
  - Viral clearance assays for biologics manufacturing
  - Characterization of animal models
  - Proof-of-concept
  - Detection and characterization of on/off target tissue, cell, and organelle changes
  - Understanding mechanism of action (MoA)
  - Investigation of light microscopic changes
  - Characterization of red and white blood cell morphology
  - Investigation of nanomaterial structure and tissue interaction
  - Detection of surface deposits and changes
  - Cell culture contamination identification
  - Biomanufacturing process validation
  - Elemental analysis of medical devices
  - Detection of sub-cellular therapeutic targets
  - Protein polishing and cryo-EM for the final structure
  - Structural biology to inform drug discovery from hit design through lead optimization",n/a,Fill out their contact form
SGS,Private,yes,yes,yes,no,no,yes,n/a,n/a,n/a,n/a,n/a,https://www.sgs.com/en-ca/services/transmission-electron-microscopy-services,n/a,n/a,n/a,n/a,[SGS Contact Form](https://www.sgs.com/en-ca/contact-form),"- Gain accurate visualization of virus particles in biological fluids and in vitro through our TEM services.
- Acquire direct visualization of particle size and morphology (intra- and extra-cellular).
- Identify viruses in biological samples.
- Observe viruses, virus-like particles, adventitious, and other extraneous agents by TEM of at least 200 cell profiles.
- Identify and characterize virus particles through our negative stain electron microscopy (NSEM) testing.
- Monitor retroviral load quantities in fermenter bulk harvest material prior to downstream purification/processing using our negative staining techniques.
- Testing for: Master cell banks, Working cell banks, Cell lines, Culture supernatants, Fermenter bulk harvests, Vaccines.",n/a,Fill out their contact form
MD Anderson,Private,yes,yes,yes,yes,no,yes,n/a,n/a,n/a,n/a,n/a,https://www.mdanderson.org/research/research-resources/core-facilities/high-resolution-electron-microscopy-facility.html,713-792-9142,[email],Houston,TX,,"- TEM Analysis
- SEM Analysis
","Investigators requiring electron microscopy services should contact Robert Langley:

- **Phone:** [phone]
- **Email:** [email]

to discuss the feasibility of the study.",Contact Rob Langley
Alpha Nano Tech,Private,yes,yes,yes,yes,yes,yes,n/a,n/a,n/a,n/a,n/a,https://www.alphanano.tech/items/transmission-electron-microscopy-,1 [phone],[email],Durham,NC,[AlphaNano Contact Form](https://www.alphanano.tech/contact),"**Our EM Exosome Services:**
- Negative staining
- Immunoelectron microscopy
- Size distribution analysis
- Cryo-electron microscopy

**Features:**
- Qualitative and quantitative analysis
- Highly experienced scientific team
- Consistent reproducible results

TEM is the best method to cross-validate particle size and size distribution data acquired from other methods, such as Nanoparticle Tracking Analysis (NTA), dynamic light scattering (DLS), or tunable resistive pulse sensing (TRPS).

Immunogold TEM is a direct and powerful tool for the phenotypic characterization of EVs in addition to traditional TEM and protein analysis.

Our SEM technique allows for high-resolution imaging of particles in the sub-micron range. This means that we can study the fine details of your nanoparticles and exosomes down to their morphology and surface characteristics.",n/a,"Fill out their contact form, call, or email"
University of Maryland School of Medicine,University,yes,yes,yes,yes,yes,yes,n/a,n/a,n/a,n/a,n/a,https://www.medschool.umaryland.edu/cibr/core/em/,410-706-7992,[email],Baltimore,MD,n/a,"- Conventional TEM sample preparation
  - Embedding in various types of resin
  - Ultrathin sectioning

- Conventional SEM sample preparation
  - Chemical dehydration
  - Critical point drying
  - Sputter coating

- Cryo-sample preparation for both TEM and SEM
  - High-pressure freezing
  - Freeze substitution
  - Cryo-ultramicrotomy
  - Plunge freezing
  - Freeze fracture

- Immuno electron microscopy
  - Pre-embedding
  - Post embedding
  - Takuyasu methods

- Negative staining of purified macromolecular complexes, bacteria, viruses, liposomes, nanoparticles, or viral-like particles (VLP)

- Advanced microscopy techniques
  - CryoEM
  - Correlative LM/EM (CLEM)
  - 3D EM

- Electron microscope imaging for trained or novice users

- Advanced consultation and training of electron microscopy-related techniques and equipment usage

- Annual Current Electron Microscopy Techniques workshop

- Annual Ultramicrotomy Minicourse

- Instrument demonstration","- **Office:** [phone]
- **Email:** [email]

- Christine Brantner, PhD (Director)
  - Email: [email]
",Call or email
Michigan State University,University,yes,yes,yes,yes,no,yes,350,Pricing shown is for **off campus non-profit**. Takes off campus samples as time allows. See more pricing section for more info,"# Off-Campus Non-Profit Pricing

- Pricing: ~ $350 per sample

For detailed pricing information and a list of services, please visit [this link](https://www.cam.msu.edu/services/).",3-4,It can be 3-4 weeks depending on how many students I (Dr. Withrow) have during the semester (the more students I have the less time I have for service work),https://www.cam.msu.edu/facilities/transmission-electron-microscopy-tem-biological-sciences/,517-355-5004,[email],East Lansing,MI,n/a,"# Center for Advanced Microscopy (CAM)

CAM offers comprehensive electron microscopy services for:

- **Biological Sciences:**
  - Plant and animal samples
  - Bacteria
  - Pathology specimens

- **Materials Science Research:**
  - Specializing in polymers and plastics, including sample sectioning.

## Transmission Electron Microscope (TEM) Details

- **Microscope:** JEOL 1400 Flash
  - **Accelerating Voltage:** 120 kV
  - **Emitter:** Lanthanum Hexaboride “Lab Six”
  - **Resolution:** 0.2 nm with a high-contrast pole piece

## More Detailed Information

For in-depth details and information, please visit the [CAM Transmission Electron Microscopy (TEM) page](https://www.cam.msu.edu/facilities/transmission-electron-microscopy-tem-biological-sciences/).","For biological TEM services, please contact:

- **Dr. Alicia Withrow**
  - **Phone:** [phone]
  - **Email:** [[email]](mailto:[email])
",Reach out to Dr. Alicia Withrow